City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Lagoa,PT,2021-09-17 21:47:46,39.05,-27.9833,67.51,71,100,8.16,overcast clouds
1,Port Alfred,ZA,2021-09-17 21:47:46,-33.5906,26.891,58.15,55,83,3.4,broken clouds
2,Ushuaia,AR,2021-09-17 21:42:40,-54.8,-68.3,37.83,83,100,1.1,overcast clouds
3,Punta Arenas,CL,2021-09-17 21:43:19,-53.15,-70.9167,39.49,82,97,2.35,overcast clouds
4,Jamestown,US,2021-09-17 21:46:25,42.097,-79.2353,79.18,84,27,4.36,scattered clouds
5,Khatanga,RU,2021-09-17 21:47:47,71.9667,102.5,26.56,93,13,8.68,few clouds
6,Avarua,CK,2021-09-17 21:47:47,-21.2078,-159.775,75.06,70,26,17.85,scattered clouds
7,Tezu,IN,2021-09-17 21:47:48,27.9167,96.1667,72.63,98,100,2.8,light rain
8,Usak,TR,2021-09-17 21:47:48,38.5,29.4167,62.65,25,0,3.44,clear sky
9,Tual,ID,2021-09-17 21:47:48,-5.6667,132.75,80.53,77,100,17.83,overcast clouds
10,Port Elizabeth,ZA,2021-09-17 21:47:49,-33.918,25.5701,52.11,69,33,3.42,scattered clouds
11,Huayang,CN,2021-09-17 21:47:49,34.4155,109.9939,56.16,96,100,3.2,overcast clouds
12,Vaini,TO,2021-09-17 21:45:46,-21.2,-175.2,76.26,82,3,9.44,clear sky
13,Avera,US,2021-09-17 21:45:14,33.194,-82.5271,84.7,57,63,6.78,broken clouds
14,Basudebpur,IN,2021-09-17 21:47:50,21.1353,86.7386,78.96,90,100,3.89,light rain
15,Calama,CL,2021-09-17 21:47:50,-22.4667,-68.9333,69.39,10,8,9.86,clear sky
16,Sande,DE,2021-09-17 21:47:51,53.5049,8.0142,52.18,94,5,5.17,clear sky
17,Bredasdorp,ZA,2021-09-17 21:44:07,-34.5322,20.0403,54.28,84,0,10.31,clear sky
18,Lompoc,US,2021-09-17 21:46:03,34.6391,-120.4579,72.57,61,11,5.99,few clouds
19,Porbandar,IN,2021-09-17 21:43:15,21.6422,69.6093,79.92,87,54,9.46,broken clouds
20,Lorengau,PG,2021-09-17 21:47:52,-2.0226,147.2712,83.55,75,72,11.48,broken clouds
21,Chokurdakh,RU,2021-09-17 21:47:03,70.6333,147.9167,31.68,80,100,12.91,overcast clouds
22,Hovd,MN,2021-09-17 21:47:52,48.0056,91.6419,53.08,42,19,8.7,few clouds
23,Iqaluit,CA,2021-09-17 21:47:52,63.7506,-68.5145,35.06,79,100,14.52,overcast clouds
24,East London,ZA,2021-09-17 21:44:48,-33.0153,27.9116,58.21,59,66,3.87,broken clouds
25,Vestmannaeyjar,IS,2021-09-17 21:46:13,63.4427,-20.2734,47.16,66,100,10.27,overcast clouds
26,Lere,NG,2021-09-17 21:47:53,10.387,8.5726,69.75,92,91,2.75,light rain
27,Sovetskiy,RU,2021-09-17 21:47:53,61.3614,63.5842,38.41,78,98,13.56,overcast clouds
28,Bremerton,US,2021-09-17 21:34:00,47.5673,-122.6326,61.43,79,100,4.0,light rain
29,Porosozero,RU,2021-09-17 21:47:54,62.7191,32.727,35.71,95,71,4.09,broken clouds
30,Mataura,NZ,2021-09-17 21:46:18,-46.1927,168.8643,42.48,59,13,3.42,few clouds
31,Hithadhoo,MV,2021-09-17 21:38:59,-0.6,73.0833,82.26,74,100,4.38,overcast clouds
32,Miguel Calmon,BR,2021-09-17 21:47:55,-11.4289,-40.595,70.29,56,2,4.88,clear sky
33,Nouadhibou,MR,2021-09-17 21:47:55,20.931,-17.0347,74.55,73,88,18.03,overcast clouds
34,Cape Town,ZA,2021-09-17 21:44:47,-33.9258,18.4232,56.88,77,0,5.99,clear sky
35,Barrow,US,2021-09-17 21:47:56,71.2906,-156.7887,31.01,88,100,10.6,overcast clouds
36,Kindu,CD,2021-09-17 21:47:56,-2.95,25.95,70.7,98,100,3.53,light rain
37,Atuona,PF,2021-09-17 21:47:56,-9.8,-139.0333,77.97,71,16,17.09,few clouds
38,Mar Del Plata,AR,2021-09-17 21:35:10,-38.0023,-57.5575,57.74,78,0,10.45,clear sky
39,Tasiilaq,GL,2021-09-17 21:44:29,65.6145,-37.6368,28.81,62,100,1.83,overcast clouds
40,Raalte,NL,2021-09-17 21:47:57,52.3858,6.275,60.1,92,98,5.3,overcast clouds
41,Severo-Kurilsk,RU,2021-09-17 21:42:46,50.6789,156.125,51.96,67,20,7.23,few clouds
42,Dikson,RU,2021-09-17 21:38:53,73.5069,80.5464,33.8,72,42,20.2,scattered clouds
43,Ahipara,NZ,2021-09-17 21:43:59,-35.1667,173.1667,57.78,57,1,8.72,clear sky
44,Katobu,ID,2021-09-17 21:47:58,-4.9408,122.5276,72.66,89,89,3.49,overcast clouds
45,Carnarvon,AU,2021-09-17 21:44:45,-24.8667,113.6333,58.05,44,0,19.01,clear sky
46,Airai,TL,2021-09-17 21:43:08,-8.9266,125.4092,57.79,53,99,3.29,overcast clouds
47,Bluff,NZ,2021-09-17 21:47:59,-46.6,168.3333,42.8,68,11,5.1,few clouds
48,Esperance,AU,2021-09-17 21:47:59,-33.8667,121.9,49.01,77,11,16.04,few clouds
49,Hobart,AU,2021-09-17 21:43:32,-42.8794,147.3294,54.27,83,68,5.99,broken clouds
50,Albany,US,2021-09-17 21:44:10,42.6001,-73.9662,75.85,82,68,5.28,broken clouds
51,La Ronge,CA,2021-09-17 21:48:00,55.1001,-105.2842,45.79,74,100,4.59,overcast clouds
52,Saskylakh,RU,2021-09-17 21:48:00,71.9167,114.0833,30.45,91,99,8.84,overcast clouds
53,Tucumcari,US,2021-09-17 21:48:01,35.1717,-103.725,85.95,24,0,15.43,clear sky
54,Cidreira,BR,2021-09-17 21:44:33,-30.1811,-50.2056,62.33,94,100,16.71,overcast clouds
55,Bethel,US,2021-09-17 21:48:01,41.3712,-73.414,74.62,86,47,5.59,scattered clouds
56,Brae,GB,2021-09-17 21:48:01,60.3964,-1.353,55.17,97,100,20.94,overcast clouds
57,Longyearbyen,SJ,2021-09-17 21:44:29,78.2186,15.6401,41.41,88,98,6.73,overcast clouds
58,Inawashiro,JP,2021-09-17 21:48:02,37.5667,140.1167,66.69,98,100,5.26,overcast clouds
59,Dingle,PH,2021-09-17 21:46:41,10.9995,122.6711,74.98,94,100,3.02,overcast clouds
60,Bowen,AU,2021-09-17 21:48:02,-20.0167,148.2333,72.27,60,3,16.64,clear sky
61,Rikitea,PF,2021-09-17 21:48:03,-23.1203,-134.9692,71.94,74,60,11.05,broken clouds
62,Te Anau,NZ,2021-09-17 21:47:57,-45.4167,167.7167,43.0,76,42,2.51,scattered clouds
63,Kushiro,JP,2021-09-17 21:48:03,42.975,144.3747,58.69,96,100,17.4,overcast clouds
64,Havoysund,NO,2021-09-17 21:46:48,70.9963,24.6622,43.12,81,99,8.93,overcast clouds
65,Hilo,US,2021-09-17 21:48:04,19.7297,-155.09,82.8,81,78,3.0,broken clouds
66,Akropong,GH,2021-09-17 21:48:04,5.9746,-0.0854,72.01,91,100,5.39,overcast clouds
67,Nago,JP,2021-09-17 21:48:05,26.5881,127.9761,79.14,79,4,3.69,clear sky
68,Mangaratiba,BR,2021-09-17 21:48:05,-22.9597,-44.0406,68.85,92,87,7.16,overcast clouds
69,Eureka,US,2021-09-17 21:44:15,40.8021,-124.1637,79.66,60,96,3.0,overcast clouds
70,Kapaa,US,2021-09-17 21:48:06,22.0752,-159.319,80.11,59,100,5.01,overcast clouds
71,Marawi,PH,2021-09-17 21:48:06,7.9986,124.2928,65.64,89,95,3.87,moderate rain
72,Codrington,AU,2021-09-17 21:48:06,-38.2667,141.9667,49.28,76,18,18.25,few clouds
73,Kaka,TM,2021-09-17 21:48:07,37.3482,59.6143,79.66,49,0,7.27,clear sky
74,Batticaloa,LK,2021-09-17 21:48:05,7.7102,81.6924,81.59,79,100,4.45,overcast clouds
75,Dauphin,CA,2021-09-17 21:48:07,51.1494,-100.0502,61.39,34,59,9.06,broken clouds
76,Grand-Santi,GF,2021-09-17 21:48:08,4.25,-54.3833,75.67,91,84,2.3,light rain
77,Akdepe,TM,2021-09-17 21:48:08,42.0551,59.3788,64.72,42,1,10.98,clear sky
78,Biak,ID,2021-09-17 21:48:08,-0.9131,122.8766,74.8,84,96,7.54,light rain
79,Paita,PE,2021-09-17 21:48:09,-5.0892,-81.1144,66.16,80,47,18.39,scattered clouds
80,Segou,ML,2021-09-17 21:48:09,13.4317,-6.2157,80.15,66,95,4.83,overcast clouds
81,Kavieng,PG,2021-09-17 21:48:10,-2.5744,150.7967,82.83,76,44,13.4,light rain
82,Sao Joao Da Barra,BR,2021-09-17 21:48:10,-21.6403,-41.0511,71.13,91,70,5.7,broken clouds
83,Ponta Do Sol,PT,2021-09-17 21:48:10,32.6667,-17.1,75.0,76,3,2.66,clear sky
84,Porangatu,BR,2021-09-17 21:48:11,-13.4408,-49.1486,87.13,17,0,3.71,clear sky
85,Lebu,CL,2021-09-17 21:44:03,-37.6167,-73.65,52.2,87,98,10.16,overcast clouds
86,Tiksi,RU,2021-09-17 21:47:01,71.6872,128.8694,34.43,76,100,15.46,overcast clouds
87,Port Shepstone,ZA,2021-09-17 21:48:11,-30.7414,30.455,59.07,69,81,12.68,broken clouds
88,San Cristobal,VE,2021-09-17 21:43:52,7.7669,-72.225,78.46,57,11,5.5,few clouds
89,Rancho Palos Verdes,US,2021-09-17 21:48:12,33.7445,-118.387,87.67,70,23,7.0,few clouds
90,Saint George,US,2021-09-17 21:48:12,37.1041,-113.5841,95.63,13,22,4.0,few clouds
91,Tarauaca,BR,2021-09-17 21:48:13,-8.1614,-70.7656,82.31,69,79,1.41,broken clouds
92,Sao Raimundo Nonato,BR,2021-09-17 21:48:13,-9.0153,-42.6994,82.81,30,0,5.06,clear sky
93,Nikolskoye,RU,2021-09-17 21:48:13,59.7035,30.7861,45.01,64,77,3.4,broken clouds
94,Alta Floresta,BR,2021-09-17 21:48:14,-9.8756,-56.0861,85.84,38,36,4.18,scattered clouds
95,Tuktoyaktuk,CA,2021-09-17 21:46:46,69.4541,-133.0374,47.05,71,99,6.44,overcast clouds
96,Ingham,US,2021-09-17 21:48:14,42.6,-84.3833,85.15,60,46,9.6,scattered clouds
97,Vuktyl,RU,2021-09-17 21:48:15,63.8567,57.3094,36.81,89,100,15.95,overcast clouds
98,Ovre Ardal,NO,2021-09-17 21:48:15,61.3167,7.8,45.97,75,82,5.7,broken clouds
99,Gojo,JP,2021-09-17 21:48:15,34.35,135.7,73.81,99,100,3.13,overcast clouds
100,Thompson,CA,2021-09-17 21:48:16,55.7435,-97.8558,50.36,50,100,6.93,overcast clouds
101,West Wendover,US,2021-09-17 21:44:37,40.7391,-114.0733,80.53,14,0,7.63,clear sky
102,Iskateley,RU,2021-09-17 21:48:16,67.6803,53.1512,39.67,80,100,15.43,overcast clouds
103,Caohai,CN,2021-09-17 21:48:16,26.8661,104.2841,56.55,97,91,6.06,overcast clouds
104,Taylor,US,2021-09-17 21:48:17,32.3001,-99.8337,99.43,36,42,5.01,scattered clouds
105,Loa Janan,ID,2021-09-17 21:48:17,-0.583,117.095,73.36,99,100,2.39,overcast clouds
106,Guapiacu,BR,2021-09-17 21:48:17,-20.795,-49.2203,86.56,25,10,6.33,clear sky
107,Yeppoon,AU,2021-09-17 21:48:18,-23.1333,150.7333,69.84,61,14,13.11,few clouds
108,Geraldton,AU,2021-09-17 21:45:43,-28.7667,114.6,51.6,73,0,8.25,clear sky
109,Houma,US,2021-09-17 21:48:18,29.5958,-90.7195,86.0,87,98,9.8,overcast clouds
110,Bataipora,BR,2021-09-17 21:48:19,-22.2953,-53.2711,82.83,38,21,4.41,few clouds
111,Pandharpur,IN,2021-09-17 21:48:19,17.6667,75.3333,73.83,81,100,7.09,overcast clouds
112,Richards Bay,ZA,2021-09-17 21:45:58,-28.783,32.0377,62.02,71,97,13.13,light rain
113,Pimentel,PE,2021-09-17 21:48:19,-6.8367,-79.9342,64.54,81,66,16.53,broken clouds
114,Kruisfontein,ZA,2021-09-17 21:44:49,-34.0033,24.7314,49.89,86,16,3.27,few clouds
115,Tabou,CI,2021-09-17 21:48:20,4.423,-7.3528,75.85,91,94,7.54,light rain
116,Akyab,MM,2021-09-17 21:48:20,20.15,92.9,78.66,90,100,9.08,overcast clouds
117,Valparaiso,CL,2021-09-17 21:43:46,-33.0393,-71.6273,57.11,80,23,13.02,few clouds
118,Aksu,CN,2021-09-17 21:48:21,41.1231,80.2644,68.77,36,0,1.68,clear sky
119,Busselton,AU,2021-09-17 21:43:25,-33.65,115.3333,56.05,89,99,14.34,overcast clouds
120,Diu,IN,2021-09-17 21:48:21,20.7141,70.9822,78.4,88,31,8.39,scattered clouds
121,Lunca De Jos,RO,2021-09-17 21:48:22,46.5667,25.9833,61.0,96,99,4.88,light rain
122,Warrington,GB,2021-09-17 21:48:22,53.3925,-2.5802,63.45,82,79,5.37,broken clouds
123,Zaysan,KZ,2021-09-17 21:44:22,47.4667,84.8667,61.25,23,80,5.91,broken clouds
124,Namatanai,PG,2021-09-17 21:48:22,-3.6667,152.4333,81.61,76,29,7.25,scattered clouds
125,Cam Ranh,VN,2021-09-17 21:48:23,11.9214,109.1591,76.98,89,97,3.2,moderate rain
126,Aklavik,CA,2021-09-17 21:47:05,68.2191,-135.0107,44.04,78,96,11.81,overcast clouds
127,Salalah,OM,2021-09-17 21:47:05,17.0151,54.0924,79.83,88,71,4.27,broken clouds
128,Amapa,BR,2021-09-17 21:48:23,1.0,-52.0,76.84,78,79,3.31,broken clouds
129,Katsuura,JP,2021-09-17 21:48:24,35.1333,140.3,77.74,81,100,23.49,overcast clouds
130,Saint-Philippe,RE,2021-09-17 21:38:57,-21.3585,55.7679,68.22,76,4,5.08,clear sky
131,Saint-Joseph,RE,2021-09-17 21:48:24,-21.3667,55.6167,67.21,76,5,4.25,clear sky
132,Port Augusta,AU,2021-09-17 21:48:25,-32.5,137.7667,53.71,68,2,6.06,clear sky
133,Zemen,BG,2021-09-17 21:45:00,42.4789,22.7492,66.07,63,72,3.47,broken clouds
134,Haines Junction,CA,2021-09-17 21:48:25,60.7522,-137.5108,45.73,74,100,2.73,overcast clouds
135,Okha,RU,2021-09-17 21:48:26,53.5739,142.9478,56.64,80,100,17.25,light rain
136,Key West,US,2021-09-17 21:48:26,24.5557,-81.7826,89.01,64,14,2.62,few clouds
137,Bennettsville,US,2021-09-17 21:48:26,34.6174,-79.6848,87.33,65,100,7.14,overcast clouds
138,Caravelas,BR,2021-09-17 21:48:27,-17.7125,-39.2481,70.29,69,0,6.08,clear sky
139,Tessalit,ML,2021-09-17 21:48:27,20.1986,1.0114,93.25,15,4,2.8,clear sky
140,New Norfolk,AU,2021-09-17 21:39:00,-42.7826,147.0587,52.92,86,71,1.01,broken clouds
141,Mount Gambier,AU,2021-09-17 21:44:39,-37.8333,140.7667,47.48,82,68,16.58,light rain
142,Calabar,NG,2021-09-17 21:48:28,4.9517,8.322,73.85,97,99,2.64,overcast clouds
143,Ribeira Grande,PT,2021-09-17 21:48:28,38.5167,-28.7,70.34,78,96,6.51,overcast clouds
144,Inyonga,TZ,2021-09-17 21:48:28,-6.7167,32.0667,77.5,46,97,2.8,overcast clouds
145,Kalakamati,BW,2021-09-17 21:48:29,-20.5929,27.3121,57.07,82,11,16.49,few clouds
146,Bilibino,RU,2021-09-17 21:48:29,68.0546,166.4372,39.31,70,100,3.38,overcast clouds
147,Puerto Ayora,EC,2021-09-17 21:44:04,-0.7393,-90.3518,70.56,89,97,5.99,overcast clouds
148,Nome,US,2021-09-17 21:46:27,64.5011,-165.4064,42.17,72,56,11.52,broken clouds
149,Leningradskiy,RU,2021-09-17 21:46:16,69.3833,178.4167,31.78,96,100,1.54,light snow
150,Kamenka,RU,2021-09-17 21:48:30,51.3223,42.7678,47.55,67,100,6.98,light rain
151,Kabompo,ZM,2021-09-17 21:48:30,-13.5927,24.2008,70.86,27,13,5.19,few clouds
152,Torbay,CA,2021-09-17 21:48:31,47.6666,-52.7314,61.57,73,1,6.69,clear sky
153,Freeport,US,2021-09-17 21:44:08,40.6576,-73.5832,76.1,87,76,1.99,broken clouds
154,Tulu Bolo,ET,2021-09-17 21:48:31,8.6667,38.2167,56.59,85,93,1.01,overcast clouds
155,Hasaki,JP,2021-09-17 21:44:03,35.7333,140.8333,77.27,79,100,24.74,overcast clouds
156,Qaqortoq,GL,2021-09-17 21:48:32,60.7167,-46.0333,40.12,77,4,9.71,clear sky
157,Bartica,GY,2021-09-17 21:48:32,6.4,-58.6167,79.77,77,76,5.61,broken clouds
158,Hermanus,ZA,2021-09-17 21:45:45,-34.4187,19.2345,54.81,75,0,20.31,clear sky
159,Lakes Entrance,AU,2021-09-17 21:48:33,-37.8811,147.981,59.58,88,56,6.08,broken clouds
160,Isangel,VU,2021-09-17 21:38:59,-19.55,169.2667,71.64,79,100,18.41,overcast clouds
161,Upernavik,GL,2021-09-17 21:46:07,72.7868,-56.1549,30.29,83,100,12.15,light snow
162,Flinders,AU,2021-09-17 21:48:34,-34.5833,150.8552,67.05,77,68,7.0,light rain
163,Salinopolis,BR,2021-09-17 21:48:34,-0.6136,-47.3561,79.65,81,7,11.01,clear sky
164,Butaritari,KI,2021-09-17 21:38:57,3.0707,172.7902,81.41,76,67,12.77,broken clouds
165,New Milford,US,2021-09-17 21:48:35,40.9327,-74.0179,76.03,87,70,1.01,broken clouds
166,Leh,IN,2021-09-17 21:44:29,34.1667,77.5833,55.27,28,0,4.9,clear sky
167,Kodiak,US,2021-09-17 21:44:16,57.79,-152.4072,52.99,74,31,8.75,scattered clouds
168,Praia Da Vitoria,PT,2021-09-17 21:45:59,38.7333,-27.0667,68.76,78,97,7.45,overcast clouds
169,Negombo,LK,2021-09-17 21:48:36,7.2083,79.8358,79.93,87,100,10.18,overcast clouds
170,Methoni,GR,2021-09-17 21:48:36,36.8197,21.7049,78.22,75,27,12.1,scattered clouds
171,Port-Gentil,GA,2021-09-17 21:48:36,-0.7193,8.7815,77.92,84,100,14.12,overcast clouds
172,Norman Wells,CA,2021-09-17 21:48:37,65.282,-126.8329,53.2,56,100,11.07,overcast clouds
173,Lazaro Cardenas,MX,2021-09-17 21:48:37,17.9583,-102.2,83.46,75,74,6.08,broken clouds
174,Pozo Colorado,PY,2021-09-17 21:48:37,-23.4923,-58.7972,86.85,37,18,1.97,few clouds
175,Turayf,SA,2021-09-17 21:48:38,31.6725,38.6637,76.5,37,0,7.34,clear sky
176,Nantucket,US,2021-09-17 21:46:02,41.2835,-70.0995,75.09,93,84,13.53,broken clouds
177,Tateyama,JP,2021-09-17 21:48:38,34.9833,139.8667,77.67,82,100,25.19,light rain
178,Chimbote,PE,2021-09-17 21:48:39,-9.0853,-78.5783,64.6,76,43,11.39,scattered clouds
179,Tautira,PF,2021-09-17 21:48:39,-17.7333,-149.15,77.05,77,46,22.35,scattered clouds
180,Maua,BR,2021-09-17 21:48:40,-23.6678,-46.4614,69.12,47,84,7.18,broken clouds
181,Faanui,PF,2021-09-17 21:39:01,-16.4833,-151.75,79.16,73,0,20.76,clear sky
182,Saint-Pierre,RE,2021-09-17 21:44:26,-21.3393,55.4781,68.29,73,6,1.01,clear sky
183,Nisia Floresta,BR,2021-09-17 21:48:40,-6.0911,-35.2086,76.37,81,77,12.55,broken clouds
184,Dakar,SN,2021-09-17 21:44:52,14.6937,-17.4441,81.25,80,88,10.13,overcast clouds
185,Pyaozerskiy,RU,2021-09-17 21:48:41,65.8333,31.1667,38.84,74,52,1.95,broken clouds
186,Shaoyang,CN,2021-09-17 21:48:41,27.2315,111.4525,75.78,76,88,2.59,light rain
187,Provideniya,RU,2021-09-17 21:48:41,64.3833,-173.3,41.67,68,100,10.27,overcast clouds
188,Hofn,IS,2021-09-17 21:48:42,64.2539,-15.2082,50.74,92,79,6.89,broken clouds
189,Vardo,NO,2021-09-17 21:48:42,70.3705,31.1107,44.8,74,99,13.85,overcast clouds
190,Prince Rupert,CA,2021-09-17 21:48:42,54.3161,-130.3201,46.76,89,100,9.66,light rain
191,Sitka,US,2021-09-17 21:48:43,57.0531,-135.33,49.77,82,99,5.86,overcast clouds
192,Buritis,BR,2021-09-17 21:48:43,-15.6178,-46.4233,78.55,19,0,4.18,clear sky
193,Rundu,NA,2021-09-17 21:48:44,-17.9333,19.7667,68.81,16,0,7.54,clear sky
194,Nhulunbuy,AU,2021-09-17 21:48:44,-12.2333,136.7667,79.54,61,37,17.02,scattered clouds
195,Cherskiy,RU,2021-09-17 21:38:34,68.75,161.3,40.78,79,100,6.55,overcast clouds
196,Kouango,CF,2021-09-17 21:48:44,4.9934,19.9619,67.69,97,90,1.61,overcast clouds
197,Panagar,IN,2021-09-17 21:48:45,23.3,79.9833,72.77,95,96,5.5,overcast clouds
198,Kosonsoy,UZ,2021-09-17 21:48:45,41.2561,71.5508,66.58,21,0,5.53,clear sky
199,Nicolas Bravo,MX,2021-09-17 21:48:45,18.45,-88.9167,88.02,61,92,6.98,overcast clouds
200,Pacific Grove,US,2021-09-17 21:48:46,36.6177,-121.9166,79.75,77,35,5.01,scattered clouds
201,Karachi,PK,2021-09-17 21:48:46,24.9056,67.0822,82.6,79,79,9.37,broken clouds
202,Roald,NO,2021-09-17 21:48:46,62.5833,6.1333,54.34,85,100,1.57,overcast clouds
203,Souillac,MU,2021-09-17 21:48:47,-20.5167,57.5167,72.36,84,36,4.9,scattered clouds
204,Qaanaaq,GL,2021-09-17 21:38:58,77.484,-69.3632,10.26,69,7,7.2,clear sky
205,Maridi,SS,2021-09-17 21:48:48,4.9158,29.4742,67.1,99,100,4.09,light rain
206,Seoul,KR,2021-09-17 21:48:48,37.5683,126.9778,65.79,74,39,2.68,scattered clouds
207,Yellowknife,CA,2021-09-17 21:39:00,62.456,-114.3525,48.74,52,49,11.81,scattered clouds
208,Rawson,AR,2021-09-17 21:46:38,-43.3002,-65.1023,62.11,36,70,6.22,broken clouds
209,Kemin,KG,2021-09-17 21:48:48,42.7846,75.6892,65.08,29,23,5.17,few clouds
210,Bonavista,CA,2021-09-17 21:46:06,48.6499,-53.1147,62.11,70,8,13.62,clear sky
211,Khandyga,RU,2021-09-17 21:48:49,62.6667,135.6,44.37,87,86,7.27,overcast clouds
212,Clyde River,CA,2021-09-17 21:38:59,70.4692,-68.5914,30.69,69,87,0.56,overcast clouds
213,Sobolevo,RU,2021-09-17 21:44:54,54.4299,31.8996,40.62,74,96,15.03,overcast clouds
214,Necochea,AR,2021-09-17 21:48:50,-38.5473,-58.7368,66.04,76,1,10.42,clear sky
215,Timbiqui,CO,2021-09-17 21:48:50,2.7717,-77.6654,79.32,88,66,5.28,light rain
216,Narsaq,GL,2021-09-17 21:45:09,60.9167,-46.05,39.56,77,5,3.85,clear sky
217,Puerto Del Rosario,ES,2021-09-17 21:48:50,28.5004,-13.8627,72.5,77,12,13.65,few clouds
218,Mahebourg,MU,2021-09-17 21:48:51,-20.4081,57.7,72.25,84,18,5.86,few clouds
219,Cap-Aux-Meules,CA,2021-09-17 21:46:52,47.3821,-61.8597,61.77,77,1,13.02,clear sky
220,Agropoli,IT,2021-09-17 21:48:51,40.3469,14.9966,76.91,63,99,2.95,overcast clouds
221,La Primavera,CO,2021-09-17 21:48:52,5.4906,-70.4092,81.72,75,93,4.72,overcast clouds
222,Maceio,BR,2021-09-17 21:48:52,-9.6658,-35.7353,74.79,84,41,11.16,scattered clouds
223,San Jose,US,2021-09-17 21:44:48,37.3394,-121.895,85.51,40,0,4.0,clear sky
224,Santa,PH,2021-09-17 21:48:53,17.486,120.4348,76.95,85,7,3.62,clear sky
225,Massena,US,2021-09-17 21:48:53,44.9281,-74.8919,78.87,66,85,9.89,overcast clouds
226,Roebourne,AU,2021-09-17 21:48:54,-20.7833,117.1333,70.14,31,0,17.54,clear sky
227,Foix,FR,2021-09-17 21:48:54,42.8333,1.5833,58.75,91,15,4.97,few clouds
228,Murray Bridge,AU,2021-09-17 21:48:28,-35.1167,139.2667,54.48,62,5,13.24,clear sky
