City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
267,Longyearbyen,SJ,2021-09-16 04:38:36,78.2186,15.6401,39.04,65,40,17.27
268,Avera,US,2021-09-16 04:38:37,33.194,-82.5271,71.71,98,100,5.35
269,Namatanai,PG,2021-09-16 04:38:37,-3.6667,152.4333,82.85,71,97,10.25
270,Romodanovo,RU,2021-09-16 04:38:37,54.4275,45.3296,45.97,90,100,9.69
271,Puerto Ayora,EC,2021-09-16 04:38:38,-0.7393,-90.3518,67.55,95,16,1.99
272,Esqueda,MX,2021-09-16 04:38:38,30.7167,-109.5833,74.93,47,73,2.1
273,Aksarka,RU,2021-09-16 04:38:39,66.5606,67.7975,42.1,82,96,15.5
274,Sitka,US,2021-09-16 04:37:15,57.0531,-135.33,51.69,76,90,11.5
275,Porto Novo,BJ,2021-09-16 04:38:39,6.4965,2.6036,75.02,94,97,3.96
276,Mogadishu,SO,2021-09-16 04:38:39,2.0371,45.3438,78.67,89,20,11.5
277,Tabou,CI,2021-09-16 04:38:40,4.423,-7.3528,75.13,89,100,5.57
278,Ucluelet,CA,2021-09-16 04:36:16,48.9329,-125.5528,47.05,86,1,7.27
279,Haines Junction,CA,2021-09-16 04:38:40,60.7522,-137.5108,44.55,57,71,2.3
280,Preobrazheniye,RU,2021-09-16 04:38:41,42.9019,133.9064,65.26,59,100,4.21
281,Vestmanna,FO,2021-09-16 04:38:41,62.1564,-7.1664,49.12,100,90,4.61
282,Belmonte,BR,2021-09-16 04:38:42,-15.8631,-38.8828,75.7,87,3,6.51
283,Asau,RO,2021-09-16 04:38:42,46.4333,26.4,61.75,91,23,3.6
284,Shetpe,KZ,2021-09-16 04:38:42,44.1667,52.1167,75.56,25,0,9.31
285,Agboville,CI,2021-09-16 04:38:43,5.928,-4.2132,72.19,99,100,2.77
286,Semey,KZ,2021-09-16 04:38:43,50.4111,80.2275,62.82,36,0,2.24
287,Arandis,NA,2021-09-16 04:38:43,-22.4167,14.9667,42.46,68,1,2.17
288,Nyagan,RU,2021-09-16 04:38:44,62.1406,65.3936,42.39,91,100,12.91
289,Turukhansk,RU,2021-09-16 04:38:44,65.8167,87.9833,42.44,82,100,8.41
290,Sao Miguel,BR,2021-09-16 04:38:45,-5.4667,-35.3667,75.97,89,39,12.86
291,Sile,TR,2021-09-16 04:38:45,41.1754,29.6133,66.87,79,82,4.25
292,Huarmey,PE,2021-09-16 04:38:45,-10.0681,-78.1522,61.56,86,93,8.7
293,Marawi,PH,2021-09-16 04:38:46,7.9986,124.2928,75.65,80,86,5.19
294,Port Hardy,CA,2021-09-16 04:38:46,50.6996,-127.4199,50.0,87,1,8.05
295,Xuddur,SO,2021-09-16 04:38:46,4.1213,43.8894,77.68,66,69,15.86
296,Podor,MR,2021-09-16 04:38:47,16.6527,-14.9587,75.13,76,100,17.54
297,Sokol,RU,2021-09-16 04:38:47,59.4617,40.1206,41.22,80,100,6.96
298,Dawei,MM,2021-09-16 04:38:47,14.0833,98.2,76.98,95,100,7.07
299,Jining,CN,2021-09-16 04:38:48,35.405,116.5814,83.82,58,8,2.8
300,Svetlyy,RU,2021-09-16 04:38:48,54.675,20.1347,53.65,83,100,12.44
301,Vuktyl,RU,2021-09-16 04:38:49,63.8567,57.3094,45.34,77,100,10.04
302,Havelock,US,2021-09-16 04:38:49,34.8791,-76.9013,78.94,92,59,3.44
303,Chernyatyn,UA,2021-09-16 04:38:49,48.6603,25.4483,56.75,73,43,4.76
304,Caucaia,BR,2021-09-16 04:38:50,-3.7361,-38.6531,80.55,79,75,13.8
305,Lakes Entrance,AU,2021-09-16 04:38:50,-37.8811,147.981,63.57,67,7,11.83
306,Lepley,RU,2021-09-16 04:38:51,54.3092,42.8599,44.83,77,100,10.04
307,Upata,VE,2021-09-16 04:38:51,8.0086,-62.3989,76.19,95,6,2.57
308,Srednekolymsk,RU,2021-09-16 04:38:51,67.45,153.6833,42.31,57,93,4.61
309,Maneadero,MX,2021-09-16 04:38:52,31.7167,-116.5667,66.09,86,6,4.0
310,Castro,BR,2021-09-16 04:38:52,-24.7911,-50.0119,56.57,98,100,8.43
311,Manjacaze,MZ,2021-09-16 04:38:52,-24.7117,33.8828,71.26,86,99,9.53
312,Littleton,US,2021-09-16 04:34:53,39.6133,-105.0166,74.73,38,1,1.01
313,Hudson Bay,CA,2021-09-16 04:38:53,52.85,-102.3842,45.16,63,40,6.4
314,College,US,2021-09-16 04:38:53,64.8569,-147.8028,55.35,53,75,3.44
315,Zalantun,CN,2021-09-16 04:38:54,48.0,122.7167,67.41,48,0,15.03
316,Port Lincoln,AU,2021-09-16 04:38:54,-34.7333,135.8667,68.56,50,9,16.71
317,Santiago Del Estero,AR,2021-09-16 04:38:54,-27.7951,-64.2615,53.8,31,0,5.73
318,Kiunga,PG,2021-09-16 04:38:55,-6.1219,141.2906,80.17,90,83,4.52
319,Ambon,ID,2021-09-16 04:38:55,-3.6954,128.1814,82.54,89,75,8.05
320,Wanaka,NZ,2021-09-16 04:38:24,-44.7,169.15,53.11,40,78,5.99
321,Lompoc,US,2021-09-16 04:38:55,34.6391,-120.4579,59.77,87,1,3.44
322,Wittenberge,DE,2021-09-16 04:38:56,53.0,11.75,62.01,90,99,11.07
323,Qui Nhon,VN,2021-09-16 04:38:56,13.7667,109.2333,84.07,74,100,8.03
324,Olafsvik,IS,2021-09-16 04:38:56,64.8945,-23.7142,52.39,94,100,17.74
325,Candolim,IN,2021-09-16 04:38:57,15.5181,73.7626,84.2,79,75,8.05
326,Srivardhan,IN,2021-09-16 04:38:57,18.0333,73.0167,83.14,74,97,10.76
327,Dunedin,NZ,2021-09-16 04:38:57,-45.8742,170.5036,49.8,56,100,4.0
328,Nishihara,JP,2021-09-16 04:38:58,26.1842,127.7558,87.46,79,40,11.5
329,Puerto Leguizamo,CO,2021-09-16 04:38:58,-0.1934,-74.7819,68.34,99,60,2.1
330,Leshukonskoye,RU,2021-09-16 04:38:59,64.8989,45.7622,39.63,85,100,6.26
331,Nizhniy Baskunchak,RU,2021-09-16 04:38:59,48.2198,46.8311,61.3,34,1,7.67
332,Ziarat,PK,2021-09-16 04:39:00,30.3823,67.7282,72.61,24,0,6.98
333,Ribera,IT,2021-09-16 04:39:00,37.4984,13.2642,71.65,63,56,2.95
334,Karratha,AU,2021-09-16 04:39:00,-20.7377,116.8463,86.0,18,23,10.42
335,Poggibonsi,IT,2021-09-16 04:39:01,43.4724,11.1456,70.84,85,100,6.17
336,Batemans Bay,AU,2021-09-16 04:39:01,-35.7167,150.1833,64.2,56,19,6.98
337,Margate,GB,2021-09-16 04:39:01,51.3813,1.3862,57.69,91,33,4.79
338,Zheleznodorozhnyy,RU,2021-09-16 04:39:02,55.7503,38.0042,44.15,81,82,8.95
339,Mahasamund,IN,2021-09-16 04:39:02,21.1,82.1,79.07,82,95,8.21
340,Shebalino,RU,2021-09-16 04:39:02,51.2917,85.6772,65.43,26,76,3.47
341,Balsas,BR,2021-09-16 04:39:03,-7.5325,-46.0356,79.57,51,66,2.39
342,Kraslava,LV,2021-09-16 04:39:03,55.8951,27.168,40.73,84,4,4.07
343,Coquimbo,CL,2021-09-16 04:39:03,-29.9533,-71.3436,51.53,87,0,5.75
344,Torbay,CA,2021-09-16 04:35:31,47.6666,-52.7314,49.28,88,40,10.36
345,Batagay-Alyta,RU,2021-09-16 04:39:04,67.8006,130.4114,54.39,53,100,5.26
346,Shitanjing,CN,2021-09-16 04:39:04,39.2342,106.3439,68.05,51,4,5.79
347,Kalmunai,LK,2021-09-16 04:39:05,7.4167,81.8167,89.42,56,72,2.13
348,Kozhva,RU,2021-09-16 04:39:05,65.1073,57.0459,42.78,77,100,6.24
349,Amazar,RU,2021-09-16 04:39:06,53.858,120.875,58.03,40,39,8.72
350,Sorong,ID,2021-09-16 04:39:06,-0.8833,131.25,82.4,80,40,10.85
351,Lorengau,PG,2021-09-16 04:39:06,-2.0226,147.2712,75.58,90,100,5.46
352,Anaconda,US,2021-09-16 04:39:07,46.1285,-112.9423,59.99,51,69,5.48
353,Coahuayana,MX,2021-09-16 04:39:07,18.7333,-103.6833,80.08,95,88,2.62
354,Madimba,TZ,2021-09-16 04:39:07,-10.4,40.3333,77.92,75,95,4.16
355,Crossville,US,2021-09-16 04:37:36,35.949,-85.0269,66.09,96,1,0.0
356,Launceston,AU,2021-09-16 04:39:09,-41.45,147.1667,58.64,55,71,4.0
357,Altamira,BR,2021-09-16 04:39:10,-3.2033,-52.2064,70.5,93,10,3.29
358,Kahului,US,2021-09-16 04:39:10,20.8947,-156.47,80.62,70,40,21.85
359,Kenora,CA,2021-09-16 04:39:04,49.8167,-94.4337,65.59,55,75,16.11
360,Geraldton,AU,2021-09-16 04:34:25,-28.7667,114.6,66.13,77,75,12.66
361,Farmington,US,2021-09-16 04:37:06,36.7281,-108.2187,70.99,22,1,0.0
362,Porto Santo,PT,2021-09-16 04:39:11,33.072,-16.3415,73.31,78,20,14.97
363,Yazd,IR,2021-09-16 04:39:11,31.8972,54.3675,75.31,11,0,0.0
364,Okhotsk,RU,2021-09-16 04:39:12,59.3833,143.3,59.68,67,7,10.96
365,Mandalgovi,MN,2021-09-16 04:39:12,45.7625,106.2708,68.56,34,1,16.17
366,Prachuap Khiri Khan,TH,2021-09-16 04:39:12,12.2167,99.75,84.51,78,100,4.0
367,Jamiltepec,MX,2021-09-16 04:39:13,16.2833,-97.8167,71.62,97,67,1.07
368,Camocim,BR,2021-09-16 04:39:13,-2.9022,-40.8411,77.47,85,5,9.84
369,Rezekne,LV,2021-09-16 04:39:14,56.5,27.3167,39.61,86,15,4.65
370,Cobija,BO,2021-09-16 04:39:14,-11.0267,-68.7692,72.84,86,5,1.48
371,Suntar,RU,2021-09-16 04:39:14,62.1444,117.6319,52.56,51,100,4.99
372,Stralsund,DE,2021-09-16 04:39:15,54.3091,13.0818,61.2,87,91,15.52
373,Eniwa,JP,2021-09-16 04:39:15,42.8779,141.5442,69.62,26,75,8.01
374,San Carlos Del Zulia,VE,2021-09-16 04:39:16,9.0,-71.9135,75.13,90,100,3.74
375,Pangnirtung,CA,2021-09-16 04:39:16,66.1451,-65.7125,35.13,70,100,1.48
376,Horta,PT,2021-09-16 04:39:16,38.5333,-28.6333,70.07,80,9,7.56
377,Aykhal,RU,2021-09-16 04:39:17,66.0,111.5,44.4,51,38,14.85
378,Dombarovskiy,RU,2021-09-16 04:39:17,50.7587,59.5386,62.89,56,5,14.03
379,Piranhas,BR,2021-09-16 04:39:17,-16.4269,-51.8222,79.74,23,7,3.78
380,Shimoda,JP,2021-09-16 04:39:18,34.6667,138.95,79.16,66,41,17.92
381,Kisanga,TZ,2021-09-16 04:39:18,-7.4362,37.7034,76.3,72,51,5.35
382,Cidreira,BR,2021-09-16 04:39:19,-30.1811,-50.2056,55.06,69,63,4.45
383,Finschhafen,PG,2021-09-16 04:39:19,-6.6024,147.8681,82.8,66,93,9.35
384,Broome,US,2021-09-16 04:39:20,42.2506,-75.833,63.18,80,90,1.01
385,Beringovskiy,RU,2021-09-16 04:39:20,63.05,179.3167,40.98,75,38,6.26
386,Manta,EC,2021-09-16 04:39:20,-0.95,-80.7333,73.18,88,90,8.05
387,Goderich,CA,2021-09-16 04:39:21,43.7501,-81.7165,55.9,94,0,3.44
388,Kidal,ML,2021-09-16 04:39:21,18.4411,1.4078,87.06,36,33,5.77
389,Brigantine,US,2021-09-16 04:39:21,39.4101,-74.3646,75.99,91,1,6.91
390,Bemidji,US,2021-09-16 04:38:50,47.4736,-94.8803,65.88,71,40,11.5
391,Taoudenni,ML,2021-09-16 04:39:22,22.6783,-3.9836,90.82,33,14,6.26
392,Bangil,ID,2021-09-16 04:39:22,-7.5994,112.8186,89.58,52,55,7.43
393,Chapais,CA,2021-09-16 04:39:23,49.7834,-74.8492,46.18,98,18,4.03
394,Broken Hill,AU,2021-09-16 04:39:23,-31.95,141.4333,73.11,18,0,5.75
395,Xiongyue,CN,2021-09-16 04:39:24,40.1774,122.1228,70.02,81,91,9.93
396,Cap Malheureux,MU,2021-09-16 04:39:24,-19.9842,57.6142,72.09,87,64,5.99
397,Lundazi,ZM,2021-09-16 04:39:24,-12.2929,33.1782,71.33,48,79,8.16
398,Sri Aman,MY,2021-09-16 04:39:25,1.2376,111.4621,87.85,70,20,0.0
399,Mandvi,IN,2021-09-16 04:39:25,22.8333,69.3667,86.16,76,85,7.54
400,Isangel,VU,2021-09-16 04:39:26,-19.55,169.2667,75.63,81,41,9.28
401,Pacific Grove,US,2021-09-16 04:39:26,36.6177,-121.9166,60.03,89,90,3.0
402,Jaguarao,BR,2021-09-16 04:36:50,-32.5661,-53.3758,47.73,81,0,4.7
403,Narsaq,GL,2021-09-16 04:39:27,60.9167,-46.05,34.02,46,47,4.34
404,Gamba,GA,2021-09-16 04:39:27,-2.65,10.0,75.52,87,100,5.39
405,Abalak,RU,2021-09-16 04:39:27,58.1286,68.5944,57.51,75,100,9.51
406,Portland,US,2021-09-16 04:36:28,45.5234,-122.6762,58.95,54,40,1.01
407,Qaqortoq,GL,2021-09-16 04:39:28,60.7167,-46.0333,34.3,59,47,4.47
408,Vila Franca Do Campo,PT,2021-09-16 04:39:28,37.7167,-25.4333,64.81,81,0,1.03
409,Chardara,KZ,2021-09-16 04:39:28,41.2547,67.9692,81.03,22,0,4.79
410,Dzilam Gonzalez,MX,2021-09-16 04:39:29,21.2833,-88.9333,78.66,80,100,6.06
411,Tual,ID,2021-09-16 04:39:29,-5.6667,132.75,82.04,77,50,12.59
412,Wasilla,US,2021-09-16 04:39:28,61.5814,-149.4394,50.07,71,90,1.01
413,Pedernales,DO,2021-09-16 04:39:30,18.0384,-71.744,80.87,72,4,2.68
414,Borogontsy,RU,2021-09-16 04:39:30,62.6683,131.1683,51.21,90,100,5.39
415,Mount Gambier,AU,2021-09-16 04:39:30,-37.8333,140.7667,60.71,51,0,9.22
416,Carauari,BR,2021-09-16 04:39:31,-4.8828,-66.8958,74.52,77,28,1.32
417,Marienburg,PL,2021-09-16 04:39:31,54.0359,19.0266,60.89,86,100,8.25
418,Camacha,PT,2021-09-16 04:39:31,33.0833,-16.3333,70.56,78,20,14.97
419,Wainwright,CA,2021-09-16 04:39:32,52.839,-110.8572,49.28,50,49,13.35
420,Marzuq,YE,2021-09-16 04:39:32,14.4,46.4667,85.05,26,66,3.56
421,Faya,SA,2021-09-16 04:39:33,18.3851,42.4509,66.31,42,17,1.39
422,Mocajuba,BR,2021-09-16 04:39:33,-2.5842,-49.5072,70.39,95,55,2.73
423,Marsh Harbour,BS,2021-09-16 04:35:30,26.5412,-77.0636,82.09,71,40,7.27
424,Tocopilla,CL,2021-09-16 04:39:33,-22.092,-70.1979,59.11,72,12,4.76
425,San Carlos De Bariloche,AR,2021-09-16 04:39:34,-41.1456,-71.3082,38.3,94,100,6.51
426,Caravelas,BR,2021-09-16 04:39:34,-17.7125,-39.2481,73.74,83,1,8.19
427,Inhambane,MZ,2021-09-16 04:39:34,-23.865,35.3833,67.98,94,20,0.0
428,Karasuk,RU,2021-09-16 04:39:35,53.7377,78.0403,69.4,41,88,13.33
429,Setermoen,NO,2021-09-16 04:39:35,68.861,18.3486,41.43,80,99,5.88
430,Aswan,EG,2021-09-16 04:39:36,24.0934,32.907,78.1,29,0,11.5
431,Mosquera,CO,2021-09-16 04:39:36,4.7059,-74.2302,53.69,82,40,2.3
432,Mglin,RU,2021-09-16 04:39:37,53.0591,32.8475,42.46,72,0,5.06
433,Noyabrsk,RU,2021-09-16 04:39:37,63.1994,75.4507,45.32,69,100,15.26
434,Pangai,TO,2021-09-16 04:39:37,-19.8,-174.35,80.71,74,20,13.8
435,Tiruchchendur,IN,2021-09-16 04:39:38,8.4833,78.1167,91.69,62,100,4.43
436,Pitimbu,BR,2021-09-16 04:39:38,-7.4706,-34.8086,75.79,85,38,10.13
437,Chicama,PE,2021-09-16 04:39:38,-7.8447,-79.1469,62.64,83,99,5.55
438,Pathein,MM,2021-09-16 04:39:39,16.7833,94.7333,81.48,82,100,4.5
439,Poya,NC,2021-09-16 04:39:39,-21.35,165.15,71.44,54,36,10.27
440,Wau,SS,2021-09-16 04:39:40,7.7029,27.9953,73.83,91,45,1.3
441,Monrovia,LR,2021-09-16 04:36:18,6.3005,-10.7969,75.02,91,100,5.37
442,Adrar,MR,2021-09-16 04:39:40,20.5022,-10.0711,87.24,24,45,14.14
443,Vestmannaeyjar,IS,2021-09-16 04:39:40,63.4427,-20.2734,53.46,94,100,28.97
444,Kita,ML,2021-09-16 04:39:41,13.0349,-9.4895,72.68,95,100,5.35
445,Erenhot,CN,2021-09-16 04:39:41,43.6475,111.9767,69.82,33,0,2.86
446,Grand Gaube,MU,2021-09-16 04:39:41,-20.0064,57.6608,72.0,87,67,5.99
447,Sola,VU,2021-09-16 04:39:42,-13.8833,167.55,79.52,74,42,8.43
448,Vostok,RU,2021-09-16 04:39:42,46.4856,135.8833,62.89,45,100,5.75
449,Hue,VN,2021-09-16 04:39:01,16.4667,107.6,89.71,66,20,5.75
450,Teguldet,RU,2021-09-16 04:39:43,57.3064,88.1667,45.66,99,100,6.06
451,Agirish,RU,2021-09-16 04:39:43,61.9247,63.0231,41.09,92,100,13.67
452,Ravar,IR,2021-09-16 04:39:43,31.2656,56.8055,84.69,6,0,2.46
453,Coxquihui,MX,2021-09-16 04:39:44,20.1833,-97.5833,75.61,94,100,2.71
454,Touros,BR,2021-09-16 04:39:44,-5.1989,-35.4608,76.1,87,45,12.77
455,Richmond Hill,CA,2021-09-16 04:39:45,43.8711,-79.4372,62.02,90,20,3.62
456,Ust-Kuyga,RU,2021-09-16 04:39:45,70.0167,135.6,56.16,57,100,6.89
457,Borba,BR,2021-09-16 04:39:45,-4.3878,-59.5939,73.63,82,5,2.71
458,Oranjemund,NA,2021-09-16 04:39:46,-28.55,16.4333,49.59,85,0,8.28
459,Morehead,US,2021-09-16 04:39:46,37.2711,-87.1764,71.31,99,40,0.0
460,Tilichiki,RU,2021-09-16 04:39:46,60.4667,166.1,51.67,56,39,11.83
461,Muroto,JP,2021-09-16 04:39:47,33.2833,134.15,75.24,82,85,15.57
462,Lokosovo,RU,2021-09-16 04:39:47,61.1333,74.8167,45.63,97,100,11.32
463,The Valley,AI,2021-09-16 04:39:48,18.217,-63.0578,83.1,77,100,18.25
464,Horadiz,AZ,2021-09-16 04:39:48,39.4488,47.3353,63.37,57,0,3.47
465,San Quintin,MX,2021-09-16 04:39:48,30.4833,-115.95,68.77,79,0,12.97
466,Trairi,BR,2021-09-16 04:36:45,-3.2778,-39.2689,78.55,84,30,12.91
467,Vila,PT,2021-09-16 04:39:49,42.0304,-8.1588,54.34,92,37,4.29
468,Mao,ES,2021-09-16 04:39:49,39.8885,4.2658,73.96,73,20,5.75
469,Traralgon,AU,2021-09-16 04:39:49,-38.1833,146.5333,61.18,62,26,3.0
470,Kirkenaer,NO,2021-09-16 04:39:50,60.4564,12.0582,52.03,89,100,3.15
471,North Platte,US,2021-09-16 04:39:50,41.1239,-100.7654,75.09,60,1,14.0
472,Oksfjord,NO,2021-09-16 04:39:50,70.2396,22.3479,40.12,80,69,7.4
473,Dubinino,RU,2021-09-16 04:39:51,55.6192,89.0911,63.0,57,98,5.86
474,Biak,ID,2021-09-16 04:39:51,-0.9131,122.8766,74.75,92,100,8.41
475,Nyurba,RU,2021-09-16 04:39:52,63.2842,118.3319,51.51,55,100,4.27
476,Avallon,FR,2021-09-16 04:39:52,47.4833,3.9,61.16,95,100,2.04
477,Paamiut,GL,2021-09-16 04:39:52,61.994,-49.6678,37.72,73,95,6.98
478,Vila Velha,BR,2021-09-16 04:36:21,-20.3297,-40.2925,71.55,94,0,0.0
479,Bahar,IR,2021-09-16 04:39:53,34.9072,48.4414,62.76,20,0,2.3
480,Acarau,BR,2021-09-16 04:39:53,-2.8856,-40.12,78.64,85,10,14.58
481,Bairiki,KI,2021-09-16 04:39:54,1.3292,172.9752,87.8,70,75,8.05
482,Bonavista,CA,2021-09-16 04:39:54,48.6499,-53.1147,50.11,75,100,20.62
483,Ostrovnoy,RU,2021-09-16 04:39:54,68.0531,39.5131,42.67,97,100,22.84
484,Omaruru,NA,2021-09-16 04:39:55,-21.4333,15.9333,55.83,24,0,3.76
485,Santiago De Chuco,PE,2021-09-16 04:39:55,-8.15,-78.1833,52.27,68,67,4.63
486,Ilhabela,BR,2021-09-16 04:39:56,-23.7781,-45.3581,70.02,95,100,6.55
487,Paidha,UG,2021-09-16 04:39:56,2.4167,30.9855,63.37,88,98,2.08
488,Te Anau,NZ,2021-09-16 04:39:56,-45.4167,167.7167,44.37,88,74,6.08
489,Moosomin,CA,2021-09-16 04:39:57,50.1333,-101.6677,52.0,51,74,6.17
490,Takoradi,GH,2021-09-16 04:39:57,4.8845,-1.7554,73.49,95,95,7.31
491,Sarangarh,IN,2021-09-16 04:39:57,21.6,83.0833,83.84,74,98,7.16
492,Kato Glikovrisi,GR,2021-09-16 04:39:58,36.8333,22.7833,71.67,49,4,3.22
493,Saint-Pierre,RE,2021-09-16 04:39:58,-21.3393,55.4781,76.28,61,90,2.3
494,Cartagena,CO,2021-09-16 04:39:58,10.3997,-75.5144,83.82,84,20,3.44
495,Muswellbrook,AU,2021-09-16 04:39:59,-32.2667,150.9,63.14,50,28,8.68
496,Bowen,AU,2021-09-16 04:39:59,-20.0167,148.2333,79.02,53,0,17.52
497,Russell,US,2021-09-16 04:40:00,32.3502,-85.1999,71.31,93,90,0.0
498,Sete,FR,2021-09-16 04:40:00,43.4018,3.6966,66.88,83,100,5.88
499,Macomb,US,2021-09-16 04:39:19,40.4592,-90.6718,66.04,87,1,0.0
500,Nantucket,US,2021-09-16 04:40:00,41.2835,-70.0995,75.09,94,1,10.36
501,Sorland,NO,2021-09-16 04:40:01,67.667,12.6934,44.67,68,100,11.81
502,Pizarro,CO,2021-09-16 04:40:03,4.9533,-77.366,77.0,89,70,2.71
503,Guilin,CN,2021-09-16 04:38:21,25.2819,110.2864,86.11,57,94,5.91
504,Tucupita,VE,2021-09-16 04:40:03,9.0622,-62.051,73.6,99,7,2.71
505,Molteno,ZA,2021-09-16 04:40:04,-31.3968,26.3625,41.2,81,52,11.25
506,Dakar,SN,2021-09-16 04:39:57,14.6937,-17.4441,72.48,84,77,12.91
507,Camden,US,2021-09-16 04:40:04,39.7835,-74.9663,75.15,86,89,2.53
508,Muravlenko,RU,2021-09-16 04:40:05,63.7898,74.523,45.03,78,100,15.08
509,Pimentel,PE,2021-09-16 04:40:05,-6.8367,-79.9342,62.1,86,94,13.69
510,Saint-Louis,SN,2021-09-16 04:40:05,16.3333,-15.0,74.3,81,100,15.64
511,Isawa,JP,2021-09-16 04:40:06,35.65,138.6333,80.8,65,76,4.81
512,Baruun-Urt,MN,2021-09-16 04:40:06,46.6806,113.2792,68.2,36,0,14.36
513,Camana,PE,2021-09-16 04:40:06,-16.6228,-72.7111,60.39,88,61,10.45
514,Stavelot,BE,2021-09-16 04:40:07,50.393,5.9343,54.14,98,79,3.98
515,Qianguo,CN,2021-09-16 04:40:07,45.1171,124.8568,67.06,74,100,8.12
516,Port Macquarie,AU,2021-09-16 04:37:15,-31.4333,152.9167,62.56,55,49,12.03
517,Khorramshahr,IR,2021-09-16 04:40:08,30.4397,48.1664,84.16,26,0,6.91
518,Vidim,RU,2021-09-16 04:40:08,56.4088,103.1106,48.07,54,81,3.51
519,Roebourne,AU,2021-09-16 04:40:08,-20.7833,117.1333,86.83,17,17,7.65
520,Volovo,UA,2021-09-16 04:40:09,48.5246,23.5056,59.65,79,22,3.78
521,High Level,CA,2021-09-16 04:40:09,58.5169,-117.136,46.51,76,75,14.97
522,Janauba,BR,2021-09-16 04:40:10,-15.8025,-43.3089,73.38,31,0,2.51
523,Homer,US,2021-09-16 04:40:10,59.6425,-151.5483,49.08,80,90,0.0
524,Christiana,ZA,2021-09-16 04:40:10,-27.914,25.1611,49.44,26,0,5.5
525,Longyan,CN,2021-09-16 04:40:11,25.1072,117.0225,91.09,47,18,2.82
526,Opuwo,NA,2021-09-16 04:40:11,-18.0607,13.84,62.74,29,4,3.49
527,Americus,US,2021-09-16 04:40:11,32.0724,-84.2327,74.35,94,90,5.75
528,Burgeo,CA,2021-09-16 04:40:12,47.6167,-57.6152,57.83,89,100,21.77
529,Praia,CV,2021-09-16 04:40:12,14.9215,-23.5087,79.34,89,20,11.5
530,Vieste,IT,2021-09-16 04:40:13,41.8825,16.175,70.3,52,95,5.03
531,Kikwit,CD,2021-09-16 04:40:13,-5.041,18.8162,72.27,87,93,0.31
532,Dalvik,IS,2021-09-16 04:40:13,65.9702,-18.5286,44.53,82,100,13.67
533,Kudahuvadhoo,MV,2021-09-16 04:40:14,2.6708,72.8944,83.7,68,92,8.63
534,Coihaique,CL,2021-09-16 04:40:14,-45.5752,-72.0662,46.35,81,90,3.44
535,Huntingdon,GB,2021-09-16 04:36:28,52.3305,-0.1865,55.27,93,95,4.79
536,Beatrice,US,2021-09-16 04:40:15,40.2681,-96.747,72.86,78,1,10.36
